"タイトル"	"海外旅行 ツアー検索｜阪急交通社"
"keywords"	"海外旅行,ツアー,検索,詳細,絞込,阪急交通社"
"description"	"海外旅行 ツアーの検索ページです。目的地や残席状況など、細かい条件で絞り込んでお気に入りのツアーが探せます。海外ツアーのことなら阪急交通社におまかせ。"
"タグライン"	"<h1>海外旅行 ツアー検索</h1>｜阪急交通社"
"パンくず"	"海外旅行"	"/kaigai/"	"海外旅行 ツアー検索"	"/search/i.php"
"ページ属性"	"i"
"dest"	""					
"useType"	""
"destName"	""					
"disp_price_flg"	0					
"tour_img_disp_price_flg"	0					
"ranking_disp_price_flg"	0					
"tour_txt_disp_price_flg"	0					
"keyword_disp_price_flg"	0					
"cms_path"	""
"スーパーバナー" "0"
"head_img"	"0"
"同一URL設定psm"	"ps"
