"タイトル"	"国内旅行 フリープラン検索｜阪急交通社"
"keywords"	"国内旅行,国内ツアー,国内フリープラン,検索,詳細,絞込,阪急交通社"
"description"	"国内フリープランの検索ページです。航空機をはじめ、新幹線や特急列車などの交通機関とホテル・旅館などの宿泊がセットになったフリープランを目的地やホテル・旅館など細かい条件で絞り込みながらツアーが探せます。国内フリープランのことなら阪急交通社におまかせ。"
"タグライン"	"<h1>国内旅行 フリープラン検索</h1>｜阪急交通社"
"パンくず"	"国内旅行"	"/kokunai/"	"国内フリープラン"	"/freeplan-d/"	"国内旅行 フリープラン検索"	"/search/dfree.php"
"ページ属性"	"f"
"dest"	""					
"useType"	""
"destName"	""					
"disp_price_flg"	0					
"tour_img_disp_price_flg"	0					
"ranking_disp_price_flg"	0					
"tour_txt_disp_price_flg"	0					
"keyword_disp_price_flg"	0
"cms_path"	""
"スーパーバナー" "0"
"head_img"	"0"
