"タイトル"	"海外フリープラン検索｜阪急交通社"
"keywords"	"海外旅行,海外ツアー,海外フリープラン,検索,詳細,絞込,阪急交通社"
"description"	"海外フリープランの検索ページです。目的地や残席状況など、細かい条件で絞り込んでお気に入りのツアーが探せます。海外フリープランのことなら阪急交通社におまかせ。"
"タグライン"	"<h1>海外フリープラン</h1>｜阪急交通社"
"パンくず"	"海外旅行"	"/kaigai/"	"海外フリープラン"	"/freeplan-i/"	"海外フリープラン検索"	"/search/ifree.php"
"ページ属性"	"p"
"dest"	""					
"useType"	""
"destName"	""					
"disp_price_flg"	0					
"tour_img_disp_price_flg"	0					
"ranking_disp_price_flg"	0					
"tour_txt_disp_price_flg"	0					
"keyword_disp_price_flg"	0					
"cms_path"	""
"スーパーバナー" "0"
"head_img"	"0"
"NoIpCheck"	""
